NAMA PENGINAPAN,BINTANG/NON BINTANG,GOLONGAN,JUMLAH KAMAR,ALAMAT,Latitude,Longitude
105 Losmen,Non Bintang,Melati,15.0,Sosrowijayan Wetan GT I/105,-7.790382,110.36593
51 Losmen,Non Bintang,Melati,2.0,Sosrowijayan Wetan Gt I/51 RT 013 RW 02,-7.790211,110.36412
Abadi Hotel Malioboro,Bintang,Bintang Tiga,85.0,Jl. Pasar Kembang No. 49,-7.790189,110.36325
Abrakadabra ART B&B,Non Bintang,Akomodasi Lain,6.0,Minggiran Baru No. 19,-7.820833,110.36107
Adaro Homestay,Non Bintang,Vila,2.0,Demakan Baru TR III/765,-7.790391,110.35188
Adelia Homestay,Non Bintang,Akomodasi Lain,4.0,Tentara Zeni Pelajar No. 63 RT 006 RW 002,-7.783499,110.35843
Adem Ayem Homestay,Non Bintang,Akomodasi Lain,5.0,Suryodiningratan No. 913,-7.818357787,110.3607297
Adhisthana Hotel,Non Bintang,Melati,54.0,Jl. Prawirotaman II No. 613,-7.819821,110.37219
Adya Nalendra Hotel,Non Bintang,Melati,15.0,Jl. Trimargo Kulon No. 94,-7.779148,110.36407
Agung Guest House,Non Bintang,Melati,11.0,Prawirotaman MG III/609,-7.820158,110.37243
Agung Inn And Tourist Service,Non Bintang,Pondok Wisata,7.0,Jl. Prawirotaman No. 30,-7.819057,110.37151
Agung Kencana Hotel,Non Bintang,Melati,30.0,Jl. Menteri Supeno No. 55,-7.815849,110.3798
Agung Mas Hotel,Non Bintang,Melati,38.0,Jl. Hos Cokroaminoto No. 108,-7.791195,110.35397
Ainard Wisma,Non Bintang,Pondok Wisata,12.0,Jl. Miliran No.14 RT 014 RW 04,-7.800715,110.3878
Airlangga Hotel,Bintang,Bintang Satu,24.0,Jl. Prawirotaman No. 6-8,-7.818848,110.36898
Akur Hotel,Non Bintang,Melati,23.0,Jl. Mataram No. 8,-7.793972,110.36785
Akur Losmen,Non Bintang,Pondok Wisata,3.0,Sosrowijayan Kulon GT I/183,-7.791103,110.36333
Al Barokah Hotel,Non Bintang,Melati,20.0,Jl. Balirejo No. 27,-7.797191,110.39404
Aladira Homestay,Non Bintang,Vila,3.0,Ngadinegaran MJ III No. 21,-7.814342,110.36394
All Attar Penginapan,Non Bintang,Melati,12.0,Jl. Veteran No. 218 Pandeyan,-7.81589,110.38518
Aloha Hotel,Non Bintang,Melati,15.0,Prawirotaman MG III/573 B,-7.818566,110.37221
AM Penginapan,Non Bintang,Melati,6.0,Jl. Ontorejo 2,-7.803286,110.3536
Amalia Hotel,Bintang,Bintang Satu,20.0,Sosrowijayan GT I/108,-7.792013,110.36532
Amarilis Homestay,Non Bintang,Akomodasi Lain,3.0,"Badran, Gg. Wijaya Kusuma No. 3 RT 42 RW 09",-7.787669,110.35629
Amaris Hotel,Bintang,Bintang Dua,71.0,Jl. Pangeran Diponegoro No.87,-7.782986,110.36284
Amaris Malioboro Hotel,Bintang,Bintang Empat,110.0,Jl. Pajeksan No. 10 Sosromenduran,-7.795822,110.36467
Amaris Sagan Hotel,Bintang,Bintang Tiga,102.0,Jl. Prof Herman Yohanes No.16,-7.779943,110.3792
AMM Wisma,Non Bintang,Akomodasi Lain,6.0,Purbayan,-7.830131,110.40297
Ancora Hotel,Non Bintang,Melati,22.0,Jl. Letjen Suprapto No. 36,-7.798221,110.35661
Anda Losmen,Non Bintang,Melati,5.0,Sosrowijayan Wetan GT I/143,-7.790364,110.36407
Andika Hotel,Non Bintang,Melati,37.0,Jl. Kapten Tendean No.61,-7.807057,110.35068
Andika Putra Hotel,Non Bintang,Melati,30.0,Jl. Kapten Tendean No. 6,-7.801579,110.3514
Andrea Hotel,Non Bintang,Melati,8.0,Sosrowijayan Wetan GT I/140,-7.790214,110.36405
Anugerah Penginapan,Non Bintang,Melati,5.0,Pajeksan GT I/688,-7.792806,110.36535
Anugrah Jaya Regina Losmen,Non Bintang,Melati,15.0,Sosrowijayan Wetan / 79,-7.786732,110.36392
Arawa Home Stay,Non Bintang,Akomodasi Lain,4.0,Timoho Gg. Sidoluhur 940,-7.788925,110.39438
Arimbi Lily Hotel,Non Bintang,Melati,11.0,Sosrowijayan Wetan GT I/75,-7.790818,110.36568
Arizon Hotel,Non Bintang,Melati,22.0,Jl. Jlagran No.6,-7.790767,110.36044
Arjuna 31 Homestay,Non Bintang,Akomodasi Lain,19.0,Arjuna No. 31,-7.80423,110.34794
Arjuna Hotel,Bintang,Bintang Tiga,72.0,Jl. P. Mangkubumi/Jl. Margo Utomo No. 44,-7.784965,110.36714
Arjuna Wisma,Non Bintang,Melati,10.0,Jl. Tirtodipuran No. 15,-7.814581,110.36363
Arkananta Villa ,Non Bintang,Akomodasi Lain,7.0,Tirtodipuran No. 49,-7.818305,110.36596
Armany Homestay,Non Bintang,Akomodasi Lain,4.0,Bugisan No. 36,-7.793753,110.35243
Armira Homestay,Non Bintang,Akomodasi Lain,2.0,Pakuncen No. 21,-7.780645,110.34706
Arrayan Residence Syariah,Bintang,Bintang Dua,34.0,Bhayangkara No. 13,-7.800071,110.3618
Arte Hotel,Bintang,Bintang Tiga,74.0,Pasar Kembang No. 53,-7.789757,110.36223
Arys Wisma,Non Bintang,Melati,25.0,Jl. Suryodiningratan No. 29,-7.817842,110.36037
Asana Grove Hotel,Bintang,Bintang Dua,36.0,Jl. Ganesha II No. 53,-7.792604,110.39456
Ashtary Hotel,Non Bintang,Melati,15.0,Jl. MT Haryono No. 29,-7.813598,110.35975
Asri Graha Hotel,Non Bintang,Melati,17.0,Jl. Veteran 184 A,-7.814897,110.3882
Astana Ibu ,Non Bintang,Akomodasi Lain,5.0,Ngadisuryan No. 3,-7.811336,110.36222
Atalie Hotel,Non Bintang,Melati,11.0,Jl. Sosrokusuman DN I/118,-7.793405,110.36683
Athaya Homestay,Non Bintang,Pondok Wisata,5.0,Tegalmulyo WB I/129B,-7.793155,110.35263
Atiep Siti Losmen,Non Bintang,Pondok Wisata,3.0,Sosrowijayan GT I/121,-7.79113,110.3641
Aura Hotel,Non Bintang,Akomodasi Lain,19.0,Sosrowijayan Wetan GT I/118,-7.789447,110.36382
Aveta Malioboro Hotel,Non Bintang,Akomodasi Lain,110.0,Malioboro No. 42,-7.793713,110.3658
Ayaartta Hotel,Bintang,Bintang Empat,71.0,Jl. KH Ahmad Dahlan No. 123,-7.801404,110.35693
Ayodya Garden Hostel,Non Bintang,Akomodasi Lain,4.0,Timuran No. 83,-7.817335,110.36854
Ayu Asha Penginapan,Non Bintang,Melati,9.0,Sosrokusuman DN I/171,-7.794021,110.3672
Bakti Hotel,Non Bintang,Melati,19.0,Jl. Hayam Wuruk 13,-7.794861,110.37239
Balai Latihan Ketrampilan Pay Aisyiyah,Non Bintang,Melati,25.0,Jl. Agus Salim No. 63,-7.804103,110.35688
Bali Omah Guest House,Non Bintang,Pondok Wisata,5.0,Jl. Kompol Bambang Suprapto No. 18,-7.790773,110.3841
Banana Homestay,Non Bintang,Akomodasi Lain,6.0,Gondomanan II No. 337,-7.805218,110.37052
Barbados Homestay,Non Bintang,Pondok Wisata,3.0,Perumahan Griya Asri No. 18A,-7.820013,110.35661
Batik Palace Yogyakarta,Bintang,Bintang Satu,40.0,Jl. Dagen Komplek Taman Yuwono,-7.792061,110.36511
Bejo Nrimo Homestay,Non Bintang,Akomodasi Lain,7.0,Gowongan Lor No. 15,-7.785387,110.36576
Bener Hotel,Non Bintang,Melati,51.0,Jl. Bener No.9,-7.78011,110.35157
Bening Hotel,Non Bintang,Melati,2.0,Jl. Hos Cokroaminoto No. 98 Sudagaran TR 3/895,-7.79224,110.35381
Berlian Palace Hotel,Non Bintang,Melati,18.0,Jl. Pasar Kembang No. 61,-7.789972,110.36274
Best City Hotel,Bintang,Bintang Tiga,84.0,Jl. Tentara Pelajar No. 44,-7.783216,110.36097
Beta Losmen,Non Bintang,Melati,6.0,Sosrowijayan Wetan Gg. 1 GT I/67,-7.790655,110.36501
Betty Losmen,Non Bintang,Melati,8.0,Sosrowijayan Wetan GT II/175,-7.790672,110.36382
Bhinneka Hotel,Non Bintang,Melati,70.0,Jl. Margo Utomo No. 38,-7.782252,110.36704
Bhumi Hostel,Non Bintang,Pondok Wisata,5.0,Jl. Raden Ronggo 14,-7.823205,110.39607
Bilik Bamboo Homestay,Non Bintang,Pondok Wisata,2.0,Timuran No. 90,-7.81706,110.36887
Bimo Homestay,Non Bintang,Pondok Wisata,3.0,Sosrowijayan No. 114 ,-7.790984,110.364363
Bina Sari Hotel,Non Bintang,Melati,6.0,Jl. Veteran No. 202,-7.815743156,110.3859835
Bintang Agung Hotel,Non Bintang,Melati,18.0,Jl. Parangtritis 30/42,-7.816747632,110.3679543
Bintang Fajar Hotel,Non Bintang,Pondok Wisata,31.0,Jl. Perintis Kemerdekaan No. 87,-7.818308374,110.3940255
Biyooshy Homestay,Non Bintang,Pondok Wisata,7.0,Jl. Dagen No. 4,-7.793030312,110.361523
Bladok Hotel,Non Bintang,Melati,36.0,Jl. Sosrowijayan No.76,-7.791146219,110.362747
Blue Safir Hotel,Non Bintang,Melati,19.0,Jl. Dagen No. 18-22,-7.793380423,110.3640584
Borobudur Guest House,Non Bintang,Pondok Wisata,6.0,Prawirotaman No. 5,-7.818628487,110.3691184
Bougenville Villa,Non Bintang,Pondok Wisata,2.0,Ngadinegaran MJ III No. 84,-7.827313237,110.4002381
Brawijaya Hotel,Non Bintang,Melati,12.0,Jl. Gambiran No. 1,-7.814276697,110.3917722
Bring In House Home Stay,Non Bintang,Akomodasi Lain,5.0,Pugeran Timur,-7.814869056,110.3592066
Brosta Hotel,Non Bintang,Melati,10.0,Jl. Ontorejo No. 4,-7.803060766,110.3534211
Bu Purwo Losmen,Non Bintang,Melati,7.0,Sosrowijayan Wetan GT I/100,-7.790130891,110.3650707
Bugis Asri Hotel,Non Bintang,Melati,14.0,Jl. Sugeng Jeroni No. 46,-7.811816195,110.3517249
Bugisan Hotel,Non Bintang,Melati,26.0,Jl. Sugeng Jeroni No. 48,-7.811860629,110.3514728
Bukit Uhud Syariah Hotel,Non Bintang,Melati,20.0,Jl. Sidokabul No. 15 Sorosutan,-7.817243315,110.381644
Bunga Guest House Jumiyanto,Non Bintang,Pondok Wisata,12.0,Jl. Nitikan Baru No 11 Pandeyan Umbulharjo,-7.81781372,110.383349
Burza Hotel,Bintang,Bintang Tiga,101.0,Jl. Jogokariyan No. 63,-7.823547048,110.3666789
Cabin Hotel,Non Bintang,Melati,25.0,Jl. Dr. Sutomo No. 2,-7.823393248,110.3666369
Cabin Hotel,Non Bintang,Melati,16.0,Jl. Bhayangkara 11,-7.800269877,110.3618851
Cahaya Homestay,Non Bintang,Akomodasi Lain,17.0,Tohpati No. 64,-7.811447492,110.3812151
Cahaya Kasih Hotel,Non Bintang,Melati,12.0,"Jl. Malioboro, Sosrowijayan Wetan GT I/280",-7.791939252,110.3652493
Cailendra Guest House,Non Bintang,Melati,15.0,Jl. Taman Siswa No. 91,-7.810171965,110.3772925
Calegesco Melati Satu Hotel,Non Bintang,Melati,26.0,Jl. Hos Cokroaminoto No. 159,-7.789639888,110.3533482
Candi Losmen,Non Bintang,Melati,10.0,Jl. Pasar Kembang No. 5,-7.789952389,110.3654419
Candra Dewi Hotel,Non Bintang,Melati,40.0,Jl. Kol. Sugiyono No. 23 Keparakan,-7.814439614,110.3710409
Candra Kirana Hotel,Non Bintang,Melati,22.0,Jl. Parangtritis No. 108,-7.821604005,110.3676708
Caniga Hotel,Non Bintang,Melati,39.0,Jl. Kyai Guno Mrico 9,-7.834692646,110.3941213
Cantya Hotel,Non Bintang,Melati,56.0,Jl. Sisingamangaraja No. 21A,-7.821984721,110.3735994
Casa Rafles,Non Bintang,Pondok Wisata,4.0,Jl. KH Ahmad Dahlan Purwodiningratan NG I/915,-7.800739865,110.3578066
Cavinton Hotel,Bintang,Bintang Empat,200.0,Jl. Letjend Suprapto No. 1 Ngampilan,-7.800563212,110.3558658
Cempaka Hotel,Non Bintang,Melati,34.0,Jl. Taman Siswa No. 75,-7.808580664,110.3773762
Cepuri Hotel,Non Bintang,Melati,18.0,Karang Kajen MG 3 No. 838,-7.819882672,110.3706925
Ceria Hotel,Non Bintang,Melati,16.0,Jl. Ibu Ruswo No. 57,-7.803341225,110.3685637
Checkly Homestay,Non Bintang,Akomodasi Lain,3.0,Pujokusuman MG I No. 413,-7.813110553,110.3708945
Chendela Guest House,Non Bintang,Akomodasi Lain,6.0,Panembahan Mangkurat No. 10,-7.806836221,110.366693
Cinka Garini Hotel,Non Bintang,Melati,39.0,Jl. Nitikan Baru No. 30,-7.818364958,110.3825928
Citra Dream Hotel,Bintang,Bintang Dua,110.0,Jl. AM Sangaji No. 28 Cokrodiningratan,-7.779958853,110.3677107
Citra Hotel,Non Bintang,Melati,28.0,Jl. Janturan No. 14,-7.803542796,110.3902627
Citra Indah Hotel,Non Bintang,Melati,27.0,Jl. Letjend Suprapto No. 111,-7.79269165,110.356698
Citra Kita Hotel,Non Bintang,Melati,12.0,Jl. Poncowinatan 79-81,-7.781917454,110.361108
Cordela Kartika Dewi Hotel,Bintang,Bintang Dua,68.0,Jl. Bhayangkara No. 35,-7.798067945,110.3617981
Cristalit Hotel,Non Bintang,Melati,14.0,Jl. Prawirotaman 2 MG III/633,-7.819857733,110.3694741
Dafam Fortuna,Bintang,Bintang Tiga,94.0,Jl. Dagen No. 60,-7.79320319,110.3628597
Dahlia Guest House,Non Bintang,Akomodasi Lain,11.0,Jl. Veteran Gang Manunggal No. 2 Kebrokan,-7.815322741,110.3895749
Dana Penginapan,Non Bintang,Melati,17.0,Mantrijeron MJ 3/837 RT 57 RW 15,-7.819340231,110.3656011
Darma Putra Baciro,Non Bintang,Akomodasi Lain,12.0,Andong No. 01 Baciro,-7.794936783,110.3828694
De Hostel Homestay,Non Bintang,Pondok Wisata,8.0,Jl. Prawirotaman 1 Gang Batik Gringsing No. 1,-7.818476658,110.3700251
De Laxston Hotel,Bintang,Bintang Tiga,71.0,Jl. Urip Sumoharjo No. 139A,-7.782775645,110.3871717
Deep Purple 3,Non Bintang,Akomodasi Lain,4.0,Gedongkiwo MJ I/ RT 54 RW 11,-7.816300586,110.3545641
Delta Homestay,Non Bintang,Melati,14.0,Jl. Prawirotaman 2 MG 3 No. 597 A,-7.819563104,110.3695831
Delta Timoho Regency,Non Bintang,Melati,19.0,Jl. Timoho No. 3A RT 073 RW 19,-7.791456238,110.3930414
Denadifa Homestay,Non Bintang,Akomodasi Lain,10.0,Daradasih No. 25,-7.81055647,110.347518
Dewa Homestay,Non Bintang,Akomodasi Lain,5.0,Sosrowijayan Wetan GT 1 No 154,-7.79107387,110.363584
Dewa Ruci 2 Hotel,Non Bintang,Melati,20.0,Jl. Imogiri Timur No. 158,-7.828316122,110.3897603
Dewa Ruci 1 Hotel,Non Bintang,Melati,20.0,Jl. Veteran No. 169,-7.816343902,110.3851274
Dewi Homestay,Non Bintang,Melati,8.0,Jl. Sosrowijayan Wetan GT 1/115,-7.791162832,110.364408
Dewi Rahayu 1 Penginapan,Non Bintang,Melati,13.0,Jl. Pasar Kembang No. 7,-7.78977261,110.3653507
Dewi Rahayu 2,Non Bintang,Melati,12.0,Jl. Jlagran Lor No. 19,-7.789452088,110.3614862
Dewi Sri Hotel,Non Bintang,Melati,18.0,Jl. Mangkuyudan No. 65,-7.821468547,110.3674902
Dhina Finny Graha,Non Bintang,Melati,8.0,Jl. Parangtritis MG 3/115E,-7.821319218,110.3683533
Diaga Graha Hotel,Non Bintang,Melati,16.0,Prawirotaman MG 3/648,-7.820547859,110.3687383
Dian Losmen,Non Bintang,Akomodasi Lain,12.0,Sosrowijayan Kulon GT I/176,-7.790500018,110.363417
Diana Hotel Jogja,Non Bintang,Melati,56.0,Tirtodipuran No. 9,-7.817939903,110.363801
Dieng Permai Hotel,Non Bintang,Melati,20.0,Jl. Bumijo No. 20,-7.785615027,110.3631083
Dina Hotel,Non Bintang,Melati,20.0,Jl. Parangtritis No. 15,-7.81546056,110.3687734
Diratna Homestay,Non Bintang,Pondok Wisata,6.0,Kemetiran No. 16 RT 48 RW 13,-7.792174033,110.3603212
Djambu Indah Hotel,Non Bintang,Melati,16.0,Jl. Mas Suharto No. 16 Tegalpanggung,-7.793637091,110.3703214
Djava Homestay,Non Bintang,Akomodasi Lain,10.0,Timuran MG 3/104 C,-7.795756984,110.3745821
Doyani Home Syariah,Non Bintang,Pondok Wisata,5.0,Jl. Poncowolo 13 Ketanggungan Wirobrajan,-7.805252567,110.3463436
DS 681 Home Stay,Non Bintang,Akomodasi Lain,5.0,Gg. Hansip Karno Waluyo DN 2/681,-7.79060468,110.3715189
Dsenopati Malioboro Grand Hotel,Bintang,Bintang Tiga,108.0,Jl. Panembahan Senopati No. 40 Prawirodirjan,-7.801555863,110.3700171
Dtalent Hotel,Non Bintang,Melati,24.0,Prawirotaman MG3,-7.820656184,110.3693109
Dumai Family And Guest House,Non Bintang,Pondok Wisata,3.0,Kauman GM 1/231,-7.805002691,110.3614445
Dusun Jogja Village Inn,Bintang,Bintang Tiga,24.0,"Jl. Menukan 5, Karangkajen",-7.823667183,110.3688657
Duta Garden Hotel,Non Bintang,Melati,18.0,Timuran MG 3/103,-7.816537711,110.3695116
Duta Guest House,Non Bintang,Pondok Wisata,25.0,Jl. Prawirotaman No. 26,-7.819183042,110.3709846
Duta Kencana Hotel,Non Bintang,Melati,14.0,Jl. Ireda 76,-7.813640668,110.3715104
Duta Wisata Hotel,Non Bintang,Melati,18.0,Jl. Urip Sumoharjo No. 79,-7.779464868,110.3832898
Duta Wisata II Hotel,Non Bintang,Melati,19.0,Jl. Laksda Adisucipto No. 8,-7.782961314,110.3883732
Dwi Warna Hotel,Non Bintang,Melati,19.0,Jl. S. Parman No. 46,-7.807827372,110.3532486
Dwijaya Wisma,Non Bintang,Melati,9.0,Mantrijeron MJ 3/831,-7.819531475,110.3660709
Eclipse Hotel,Bintang,Bintang Dua,27.0,Jl. Prawirotaman No. 35,-7.818932554,110.3720651
Edelweiss Hotel,Bintang,Bintang Tiga,95.0,Jl. Gejayan No. 17 C,-7.779988163,110.3879194
Edotel Kenari Yogyakarta,Non Bintang,Melati,20.0,Jl. Kenari No.4,-7.797567054,110.3822279
Edotel Umbulharjo Yogyakarta,Non Bintang,Melati,15.0,Jl. Sidikan No. 60,-7.820581326,110.385236
Edu Hostel,Non Bintang,Melati,60.0,Jl. Letjend Suprapto No. 17,-7.799230555,110.3561532
Ekkon Hotel,Non Bintang,Melati,24.0,Jl. Hos Cokroaminoto Cokro Square Kavling O,-7.789464829,110.3540804
Eko Ariyanto Homestay,Non Bintang,Akomodasi Lain,3.0,Sosrowijayan Wetan GT 1 No 106,-7.790055349,110.3651598
El Royal Hotel Malioboro,Bintang,Bintang Empat,108.0,Dagen No. 6,-7.793397221,110.3649514
Emdi House Timoho,Non Bintang,Melati,10.0,Jl. Timoho 2 No. 32 A,-7.79566153,110.3908904
Emersia Malioboro Hotel,Bintang,Bintang Tiga,51.0,Jl. Gowongan Kidul No. 34,-7.786754877,110.3641288
Emilia Homestay Kost Eksklusive,Non Bintang,Pondok Wisata,10.0,Gejayan Kepuh GK III/976,-7.780906983,110.3866352
F77 Hotel,Non Bintang,Melati,19.0,Jl. RE Martadinata 73,-7.800885367,110.3489675
Famili Homestay,Non Bintang,Melati,16.0,Jl. Sosrowijayan No. 47,-7.79141729,110.362916
Familia Residence,Non Bintang,Melati,15.0,Jl. Bausaran DN 3/949,-7.796185093,110.3753659
Family Losmen,Non Bintang,Melati,25.0,Jl. Dagen No. 14,-7.793435967,110.3645338
Family Villa,Non Bintang,Vila,3.0,Awana Town House No. 19,-7.813205175,110.366304
Faros/Home Stay Agus,Non Bintang,Pondok Wisata,2.0,Kemetiran Kidul GT 2 No. 742,-7.79281191,110.3569802
Fatia Homestay,Non Bintang,Akomodasi Lain,2.0,Kebun Raya No. 29 Gg. Teratai,-7.805734894,110.3984886
Fave Hotel,Bintang,Bintang Tiga,101.0,Jl. Kusumanegara No. 91,-7.801025374,110.3882374
Fave Hotel Malioboro,Bintang,Bintang Tiga,75.0,Jl. I Dewa Nyoman Oka No. 30 Kotabaru,-7.785359696,110.3699484
Fevytra Hotel,Non Bintang,Melati,22.0,Jl. Prof. Dr. Supomo SH 1060,-7.81322148,110.3892919
Forriz Hotel,Bintang,Bintang Empat,116.0,Hos Cokroaminoto No. 60 Pakuncen,-7.795292679,110.3534946
Fortuna Guest House,Non Bintang,Pondok Wisata,9.0,Jl. Pugeran Timur No. 22,-7.815102148,110.3591289
Front One Cabin Malioboro,Bintang,Bintang Satu,27.0,Jl. Jagalan Beji No. 61,-7.79694509,110.3705555
Gaia Cosmo Hotel,Bintang,Bintang Tiga,179.0,Jl. Ipda Tut Harsono No. 16 Muja Muju,-7.798723673,110.3928705
Gajah Guest House Wisma,Non Bintang,Pondok Wisata,25.0,Jl. Prawirotaman No. 4,-7.818885813,110.368604
Gallery Prawirotaman Hotel,Bintang,Bintang Empat,94.0,Jl. Prawirotaman II/ Jl. Gerilya No. 839 B MG,-7.820140155,110.3712935
Galuh Anindita Hotel,Non Bintang,Melati,30.0,Jl. Candra Kirana No. 10,-7.781290323,110.376991
Gautama Hotel,Non Bintang,Melati,10.0,Sosrokusuman DN I/181,-7.793777881,110.3673315
Gedong Kuning Hotel,Non Bintang,Melati,15.0,Jl Gedong Kuning No. 82A,-7.806277836,110.4018953
Giri Artha Guest House,Non Bintang,Akomodasi Lain,11.0,Tegal Panggung No. 42,-7.794719071,110.3710637
