NAMA PENGINAPAN,BINTANG/NON BINTANG,GOLONGAN,JUMLAH KAMAR,ALAMAT,Latitude,Longitude
Gloria Amanda Hotel,Non Bintang,Melati,42.0,Jl. Sosrowijayan GT I/195,-7.790886558,110.3634111
Glory Homestay,Non Bintang,Pondok Wisata,3.0,Timuran MG 3 No. 85,-7.81729967,110.3687787
Good Karma Home Stay,Non Bintang,Pondok Wisata,5.0,Timuran MG 3/100,-7.816474511,110.3693442
Gowongan Inn,Bintang,Bintang Tiga,54.0,Jl. Gowongan Kidul No. 50,-7.786787086,110.3631925
Grage Jogja Hotel,Bintang,Bintang Dua,87.0,Jl. Sosrowijayan No. 242,-7.791100739,110.3623193
Grage Ramayana Hotel,Bintang,Bintang Tiga,71.0,Jl. Sosrowijayan No. 33,-7.791731799,110.3638782
Graha Kinasih Kotabaru,Bintang,Bintang Satu,19.0,"Jl. Ungaran No. 1 Kotabaru, Gondokusuman",-7.786970576,110.3706131
Gran Puri Saron Hotel,Non Bintang,Melati,47.0,Sosrowijayan No. 70,-7.79110023,110.3628993
Grand Aston Yogyakarta Hotel Convention Center,Bintang,Bintang Lima,146.0,Jl. Urip Sumoharjo No. 37,-7.782585054,110.3819042
Grand Marto Hotel,Non Bintang,Melati,16.0,Jl. Sisingamangaraja No. 78,-7.818658267,110.3730824
Grand Rosela Hotel,Bintang,Bintang Satu,51.0,Jl. Prawirotaman No. 28,-7.819124338,110.3711863
Grand Senyum Hotel,Bintang,Bintang Tiga,57.0,Jl. P. Diponegoro No. 27,-7.783204494,110.3654376
Grand Surya Hotel,Non Bintang,Melati,17.0,Jl. Suryodoningratan No. 428,-7.817276712,110.3582288
Grand Zea Homestay,Non Bintang,Akomodasi Lain,10.0,Golo Gang Pulanggeni No. 5/421 A,-7.814336923,110.3807049
Grand Zuri Malioboro Yogyakarta Hotel,Bintang,Bintang Empat,138.0,Jl. Margo Utomo No. 18,-7.787454456,110.367003
Green Host PT Samudra Parama Avi Rodha Hotel,Bintang,Bintang Tiga,96.0,Prawirotaman 2/629,-7.819997197,110.369066
Grha Somaya Hotel,Non Bintang,Melati,34.0,Jl. Mentri Supeno No. 28 BC,-7.815994969,110.378039
Griya Asrie Homestay,Non Bintang,Pondok Wisata,5.0,Prawirotaman MG 3 No.578,-7.817757812,110.3723618
Griya Jogja Hotel,Non Bintang,Melati,20.0,Jl. Pakuningratan No. 3,-7.767820321,110.3581632
Griya Kayon,Non Bintang,Akomodasi Lain,6.0,"Mojo 2, GK IV/415 Gendeng",-7.790183658,110.3877345
Griya Kebun Raya Guest House,Non Bintang,Akomodasi Lain,14.0,Kebun Raya No.45,-7.807793278,110.398127
Griya Nalendra Guest House,Non Bintang,Pondok Wisata,10.0,Kepuh GK3/1050,-7.782074624,110.385916
Griya Paku,Non Bintang,Akomodasi Lain,11.0,Pakuningratan No. 58,-7.780475373,110.3623305
Griya Patehan,Non Bintang,Akomodasi Lain,5.0,Patehan Lor No. 22 ,-7.811622038,110.3611696
Griya Putri Dewi Guest House,Non Bintang,Akomodasi Lain,11.0,SuriptoNo. 506 A,-7.822776412,110.3657348
Griya Sastrowardoyo Guest House,Non Bintang,Akomodasi Lain,7.0,Jl. AM Sangaji No. 60,-7.77541716,110.3681987
Griya Sentana Hotel,Non Bintang,Melati,18.0,Jl. Gowongan Lor No 65-67,-7.784986246,110.3634208
Griya Surya Wijilan,Non Bintang,Akomodasi Lain,3.0,Ibu Ruswo No. 25,-7.803153728,110.3669019
Griya Wijilan Syariah Home Stay,Non Bintang,Pondok Wisata,10.0,Jl. Wijilan PB 1 No. 21,-7.804608076,110.3660911
Griya Yunika,Non Bintang,Akomodasi Lain,10.0,Gatotkaca No. 10,-7.802893728,110.3501254
Griyo Inggil,Non Bintang,Akomodasi Lain,8.0,Sosrowijayan Wetan GT 1 No. 104,-7.789852338,110.3639445
H Boutique Hotel,Bintang,Bintang Tiga,90.0,Jl. Prof Herman Yohanes No. 1,-7.789884228,110.3638908
Handayani Homestay Yamtana,Non Bintang,Akomodasi Lain,15.0,Sosrowijayan Wetan GT 1/103,-7.790346019,110.3654163
Happy Buddha Hostel,Non Bintang,Akomodasi Lain,7.0,Prawirotaman No. 21,-7.818516496,110.3708134
Happy Family Hotel,Non Bintang,Melati,28.0,Jl. Jlagran No. 10,-7.790534749,110.3604646
Happy Penginapan ,Non Bintang,Melati,7.0,Sosrokusuman DN I/174 Suryatmajan,-7.790225692,110.3674271
Happynest BNB Hostel,Non Bintang,Vila,2.0,Gang Demarkasi Timuran No. 17B,-7.815330344,110.3691489
Harmony Inn Hotel,Non Bintang,Melati,25.0,Jl. Parangtritis Gg. Sartono MJ III/812,-7.819296655,110.3661327
Harper Mangkubumi Yogyakarta Hotel,Bintang,Bintang Empat,131.0,Jl. Mangkubumi No. 52,-7.784442296,110.3671764
Harum Noerika Hotel,Non Bintang,Melati,18.0,Jl. Sosrowijayan GT 1/78,-7.791166338,110.364615
Hasian Motel,Non Bintang,Melati,10.0,Jl. Perwakilan No. 26-27,-7.79243414,110.3671362
HD Inn Homestay,Non Bintang,Pondok Wisata,7.0,Jl. Mayor Suryotomo No. 575,-7.796916235,110.3695019
Hendarum Homestay,Non Bintang,Vila,1.0,Jetisharjo JT 2/374,-7.776865083,110.3689793
Heryon Hotel,Non Bintang,Melati,36.0,Jl. Menteri Supeno No. 28 D,-7.816191436,110.377696
Hidayah Wisma,Non Bintang,Melati,19.0,Jl. H Agus Salim No. 12,-7.804147276,110.3601262
Hinggil Family Homestay,Non Bintang,Akomodasi Lain,8.0,Tentara Rakyat Mataram No. 5,-7.786816647,110.3576517
Hom Platinum/Gowongan,Bintang,Bintang Tiga,112.0,Jl. Gowongan Kidul No. 57,-7.785903376,110.3665554
Home 24 Hotel,Non Bintang,Pondok Wisata,3.0,Jl. Suryatmajan 24,-7.796109401,110.3657233
Home Addicts Hostel,Non Bintang,Akomodasi Lain,14.0,Kapten Tendean Gang Nakula No.2,-7.805222535,110.3503715
Dhaup Utami Isti Astuti Homestay,Non Bintang,Pondok Wisata,8.0,Jl. Panembahan No. 9,-7.805867589,110.3673668
Manggo Tree Homestay,Non Bintang,Pondok Wisata,10.0,Pujokusuman MG I/447,-7.812764309,110.3707267
Ndalem Mantrigawen Thomas Aquinas Homestay,Non Bintang,Pondok Wisata,15.0,Jl. Mantrigawen Lor No. 15,-7.80854821,110.3682947
Omah Djokdja Zulkifli Homestay,Non Bintang,Pondok Wisata,5.0,Jl. Pakaryan No. 3,-7.807546448,110.367385
Wisma Oepomo Homestay,Non Bintang,Melati,7.0,Jl. Suryo Metaraman Wetan No. 18,-7.808435331,110.3684975
Bu Marto Homestay,Non Bintang,Pondok Wisata,4.0,Pajeksan GT I/ 524,-7.79375457,110.3650518
Candra 2 (HOC2) Lowanu Homestay,Non Bintang,Vila,4.0,Lowanu MG III/1323 A,-7.817472783,110.3697375
Chatarina Homestay,Non Bintang,Pondok Wisata,4.0,Sosrowijayan No. 41 ,-7.791042329,110.3631425
Comfy 2 Homestay,Non Bintang,Akomodasi Lain,10.0,Prof. Dr. Sarjito No. 14A,-7.750915866,110.3702848
Mamagayo Inn Homestay,Non Bintang,Pondok Wisata,9.0,Jl. Suryodiningratan No. 42A,-7.81729275,110.3583547
Pondok Puspita Homestay ,Non Bintang,Pondok Wisata,8.0,Jl. Gading No. 5A,-7.812717956,110.3631618
Siti Maryam Homestay,Non Bintang,Pondok Wisata,4.0,Jl. Suryoputran No. 35,-7.809353108,110.366334
Horison Ultima Riss Yogyakarta,Bintang,Bintang Empat,94.0,Jl. Gowongan Kidul No. 33-49,-7.787409637,110.3644008
Horison Urip Sumoharjo,Bintang,Bintang Tiga,108.0,Jl. Urip Sumoharjo 137,-7.782594034,110.3868879
Penak Malioboro Hostel,Non Bintang,Akomodasi Lain,16.0,Gemblakan Atas DN 1/325,-7.79219734,110.3678323
Al-Ashiri Inn Hotel,Non Bintang,Melati,61.0,DI. Panjaitan No.104,-7.821922356,110.3614307
Amarta Hotel,Non Bintang,Melati,27.0,Jl. Dagen No. 12,-7.799203125,110.3408811
Baru Hotel,Non Bintang,Melati,10.0,Jl. Gowongan Kidul No. 19,-7.787397537,110.365255
Dermaga Keluarga Hotel,Non Bintang,Melati,39.0,Jl. RE. Martadinata No. 69 Wirobrajan,-7.800742264,110.3493693
Kumbokarno Utama Hotel,Non Bintang,Melati,24.0,Jl. Mangkubumi No. 60,-7.783443805,110.3670672
Pramesthi Hotel,Non Bintang,Melati,33.0,Jl. Mangkuyudan No. 44,-7.821774269,110.3653791
Ratna Hotel,Non Bintang,Melati,15.0,Pasar Kembang No. 17A,-7.789728919,110.3649364
House 24,Non Bintang,Pondok Wisata,12.0,Jl. Jogokariyan 24,-7.824007231,110.3634318
House of Chandra,Non Bintang,Pondok Wisata,4.0,Tamansiswa Gang Warsokusumo Nyutran MG 2 No 1433,-7.80831386,110.375877
House of Moedjito Homestay,Non Bintang,Pondok Wisata,6.0,Jl. Tribrata I No. 3,-7.808282258,110.3758451
Hoz Bed And Breakfast,Non Bintang,Pondok Wisata,5.0,Gedongkiwo MJI/977 A,-7.808307539,110.3758451
Hutomo Hotel,Non Bintang,Melati,9.0,Jl. Gedong Kuning No. 110,-7.811759721,110.4018902
Ibis Hotel,Bintang,Bintang Tiga,85.0,Jl. Malioboro 52-58,-7.811717204,110.4018794
Ibis Styles,Bintang,Bintang Tiga,112.0,Jl. Dagen No. 109,-7.79360707,110.3615186
Ibu Hartono Homestay,Non Bintang,Pondok Wisata,7.0,Jl. Krasak Timur No. 28 B,-7.788631055,110.3774369
Imogen Homestay,Non Bintang,Akomodasi Lain,5.0,Pugeran Timur No. 6,-7.81424711,110.3590464
Indah Guest Hotel,Non Bintang,Melati,14.0,Jl. Jogonegaran No. 10,-7.822766668,110.3546331
Indah Palace Hotel,Bintang,Bintang Dua,26.0,Jl. Sisingamangaraja No. 74,-7.818287925,110.3729188
Indies Hotel,Bintang,Bintang Tiga,74.0,Prawirotaman III No. 3,-7.820460859,110.3694835
Indonesia Hotel,Non Bintang,Melati,28.0,Jl. Sosrowijayan No. 9,-7.79150165,110.3651846
Indrakila Hotel,Non Bintang,Melati,20.0,Jl. Tirtodipuran No. 30,-7.818360892,110.3650932
Indraloka Heritage Homestay,Non Bintang,Melati,16.0,Jl. Cik Ditiro No. 18,-7.779283472,110.37572
Indraprasta Homestay,Non Bintang,Pondok Wisata,10.0,Timuran MG 3/169,-7.787011116,110.3517301
Inna Garuda Hotel,Bintang,Bintang Empat,222.0,Jl. Malioboro No. 60,-7.790725269,110.3665871
"Ipienk House, PT",Non Bintang,Pondok Wisata,7.0,Bausasran DN 3 No. 719-720,-7.796444153,110.3747785
Iraa Hotel,Non Bintang,Melati,30.0,Jl. Bausasran No. 62,-7.797058913,110.3767616
Ismoyo Hotel,Non Bintang,Melati,19.0,Jl. Jlagran Lor No. 57/123,-7.789387587,110.3581984
Isty Losmen,Non Bintang,Akomodasi Lain,8.0,Sosrowijayan Wetan GT 1/165 Gang 2,-7.79076092,110.3638073
Jambuluwuk Malioboro Boutique Hotel,Bintang,Bintang Empat,144.0,Jl. Gajah Mada No. 67,-7.797361861,110.3721724
Java Hut Home Stay Gubug Jawa,Non Bintang,Pondok Wisata,4.0,Dipowinatan MG 1/23,-7.809963062,110.3690264
Java Villas Boutique Hotel,Bintang,Bintang Dua,17.0,Gerilya MG III/460 Prawirotaman,-7.819567946,110.3687727
Jave Gong Homestay,Non Bintang,Vila,6.0,Dipokusuman No. 185,-7.811963921,110.3713932
Jawa Losmen,Non Bintang,Melati,5.0,Sosrowijayan Wetan GT I/139,-7.790166009,110.3638311
Jentra Dagen Hotel,Bintang,Bintang Tiga,64.0,Jl. Dagen 86,-7.793603511,110.3621368
Jogja 761,Non Bintang,Akomodasi Lain,5.0,Demakan Baru No. 761,-7.79173082,110.3524719
Jogja Backpacker Home,Non Bintang,Pondok Wisata,7.0,Mas Suharto Jambu Gg. Ledok Tukangan 2 Tegalpanggung,-7.793177381,110.3694303
Jogja Classic Homestay,Non Bintang,Pondok Wisata,3.0,Jl. Kimangunsarkoro No. 29,-7.799753692,110.3798063
Jogja Graha Wisata Hotel,Non Bintang,Melati,40.0,Jl. Rejowinangun No. 1 ,-7.809979832,110.400548
Jogja Hotel,Non Bintang,Melati,8.0,Sosrowijayan Wetan GT 1/72,-7.788148988,110.3624774
Jogja Inn Hotel,Non Bintang,Melati,45.0,Jl. Veteran No. 175,-7.814284823,110.3899524
Joglo Witana Homestay,Non Bintang,Akomodasi Lain,12.0,Prapanca No. 54,-7.817010166,110.3519737
Jogokariyan Hotel,Non Bintang,Melati,16.0,Jl. Jogokariyan No. 64,-7.823508425,110.3657783
Kali Kala Home Stay,Non Bintang,Pondok Wisata,2.0,Suryodiningratan MJ 2/977,-7.820229804,110.3607152
Kalingga 2 Hotel,Non Bintang,Melati,15.0,Jl. Juminahan No. 50,-7.796708931,110.3710097
Kalingga I Hotel,Non Bintang,Melati,8.0,Jl. Juminahan No. 50,-7.796708931,110.3710097
Kalingga Sekar Inn Hotel,Non Bintang,Melati,10.0,Jl. Juminahan No. 50,-7.796708931,110.3710097
Kalya Hotel / Tune Hotel,Bintang,Bintang Dua,112.0,Jl. Gedong Kuning Selatan No. 118,-7.813348497,110.4014933
Kamajaya Wisma,Non Bintang,Melati,11.0,Karang Kajen MG 3 No. 829,-7.820098242,110.3722241
Kampung Djawa Guest House,Non Bintang,Melati,9.0,Prawirotaman I No. 40,-7.819281342,110.3725953
Kartika Darwiyoto Hotel,Non Bintang,Melati,8.0,Jl. Sosrowijayan 8,-7.79148075,110.3656278
Karunia Hotel,Non Bintang,Melati,19.0,Jl. Sosrowijayan No. 78,-7.791278169,110.3626489
Kayoman Homestay,Non Bintang,Akomodasi Lain,9.0,Perum Gambiran,-7.817273936,110.392272
Kayu Manis Hotel,Non Bintang,Melati,24.0,Jl. Gambiran No. 52,-7.819618829,110.3903812
Kedyla Home Stay,Non Bintang,Pondok Wisata,5.0,Patangpuluhan WB 3/15 B,-7.807645719,110.3487845
Kembar Homestay,Non Bintang,Akomodasi Lain,9.0,Sosrowijayan Wetan GT 1 No. 104,-7.789100556,110.365275
Khrisna Guest Host,Non Bintang,Melati,5.0,Jl. Pasar Kembang No. 29,-7.789821157,110.3641745
Ki Agung Prestise Hotel,Non Bintang,Melati,13.0,Jl. Prawirotaman II MG 3 No. 596 A,-7.819674729,110.3691231
Kili Suci Hotel,Non Bintang,Melati,8.0,Jl. Gambiran No. 55,-7.817161241,110.3910801
Kirana Hotel,Non Bintang,Melati,15.0,Jl. Prawirotaman No. 45,-7.819048246,110.372757
KJ Hotel,Bintang,Bintang Empat,123.0,Jl. Parangtritis No. 120,-7.822262001,110.3673348
Kombokarno Hotel,Non Bintang,Melati,40.0,Jl. Dagen No. 39,-7.793429722,110.3635308
Kota Hotel,Non Bintang,Melati,21.0,Jl. Jlagran Lor No. 19,-7.789448478,110.3616064
Kotagede Heritage Homestay,Non Bintang,Pondok Wisata,8.0,Jl. Tegal Gendu 20,-7.82608263,110.3920037
Kristina Hotel,Non Bintang,Melati,31.0,Jl. Dagen 71A Sosromenduran Gedong Tengen,-7.7936302,110.3626678
Kroto Wisma,Non Bintang,Melati,15.0,Jl. Prawirotaman 2 MG 3 No. 612,-7.819825817,110.3707736
Kunthi Hotel,Non Bintang,Melati,16.0,Jl. Dagen No. 81,-7.793589181,110.3623555
La Javanaise Homestay,Non Bintang,Akomodasi Lain,8.0,Sosrowijayan Wetan GT 1/168,-7.791143799,110.3639235
Laksmita Homestay,Non Bintang,Pondok Wisata,3.0,Jl. Bantul 60 B,-7.817689899,110.3556356
Laras Hati Hotel,Non Bintang,Melati,10.0,Sosrokusuman DN I/182,-7.79336751,110.3672328
Larasati Harsono Penginapan,Non Bintang,Pondok Wisata,12.0,Jl. Mangkuyudan No. 64,-7.82186613,110.3669611
Larrisa Losmen Sukir,Non Bintang,Pondok Wisata,3.0,Sosrowijayan GT 1/106,-7.788179974,110.3630336
Lasmanos Hostel,Non Bintang,Akomodasi Lain,7.0,Tirtodipuran Gang Lesmana No. 99,-7.817555779,110.3658559
Latifah Home Stay,Non Bintang,Pondok Wisata,1.0,Dipoyudan NG I No. 567 Ngampilan,-7.796227412,110.3588949
Lauras Backpacker,Non Bintang,Melati,3.0,Tukangan DN 2/523 Gang Hansip Karno Waluyo,-7.790705868,110.3711172
Laxston Hotel,Bintang,Bintang Dua,42.0,Jl. Magelang No. 31,-7.779991073,110.360646
Le Krasak Boutique Hotel,Non Bintang,Melati,24.0,Jl. Kasak No. 9 Kotabaru,-7.788547597,110.3727241
Lestari Penginapan,Non Bintang,Pondok Wisata,6.0,Sosrowijayan Kulon GT I/171,-7.79135479,110.3637098
Lia Homestay,Non Bintang,Pondok Wisata,5.0,Danunegaran MJ III/1075,-7.816801882,110.3656889
Lilik Hotel,Bintang,Bintang Satu,40.0,Jl. Dagen No. 16,-7.793572529,110.3643735
Limaran 2 Hotel,Non Bintang,Melati,3.0,Sagan GK V/804,-7.779010862,110.3771905
Limaran Hotel,Non Bintang,Melati,23.0,Jl. Suryotomo No. 1,-7.801136374,110.3688391
Lina Guest House,Non Bintang,Melati,15.0,Dagen No. 507,-7.793975841,110.364765
Lintring Coffee and Homestay,Non Bintang,Pondok Wisata,6.0,Prof Dr. Soepomo No. 30,-7.804928294,110.3902766
Loka Wisata Hotel,Non Bintang,Melati,19.0,Jl. Nyi Retno Dumilah No. 38,-7.814747752,110.3982917
Lolita Hadi Losmen,Non Bintang,Melati,3.0,Sosrowijayan Wetan GT 1/59,-7.788212767,110.3624774
Londres Bed & Breakfast,Non Bintang,Akomodasi Lain,10.0,Babaran No. 71,-7.81154558,110.3880611
Losmen 2000 Tiga Harum I ,Non Bintang,Melati,100.0,Jl. Sosrokusuman DN I No. 174,-7.7940144,110.3669639
Losmen Dimas,Non Bintang,Akomodasi Lain,15.0,Sosrowijayan Wetan GT I/138,-7.791196755,110.3651374
Losmen Fadel,Non Bintang,Akomodasi Lain,12.0,Sosrowijayan GT I/135,-7.791052658,110.3639466
Losmen Famili ,Non Bintang,Melati,25.0,Dagen No. 14,-7.793476234,110.364526
Lotus Losmen,Non Bintang,Melati,8.0,Sosrowijayan Wetan GT I/167,-7.790896149,110.3639069
Lucy 1 Losmen,Non Bintang,Akomodasi Lain,7.0,Sosrowijayan Wetan 81,-7.79048159,110.3652818
Lucy 2 Losmen,Non Bintang,Melati,7.0,Sosrowijayan Wetan GT 1/87,-7.79096511,110.3652914
Lumayan Penginapan,Non Bintang,Akomodasi Lain,4.0,Sosrowijayan Kulon GT I/172,-7.79101992,110.3632831
Lynn Hotel By Horison Yogyakarta,Bintang,Bintang Tiga,112.0,Jl. Jogokariyan No. 82,-7.824252313,110.3668958
Madani Syariah Hotel,Non Bintang,Melati,18.0,Jl. Cantel Baru II No 1A,-7.79528056,110.3876575
Madukoro Hotel,Non Bintang,Melati,30.0,Jl. Taman Siswa No. 117,-7.812122563,110.3768946
Madumurti 33,Non Bintang,Akomodasi Lain,6.0,Madumurti No. 33,-7.81150108,110.3470556
Maerakaca Hotel,Non Bintang,Melati,22.0,Jl. RW. Monginsidi No. 22,-7.778181902,110.3633715
Maharani Guest House,Non Bintang,Melati,8.0,Gg. Sartono MJ 3 No. 811,-7.815308782,110.365655
Makuta Guest House,Non Bintang,Melati,18.0,Prawirataman 2 No. 839,-7.820185217,110.3708663
Malioboro Garden Hotel,Non Bintang,Melati,32.0,Sosrokusuman DN I/163,-7.79400103,110.3667741
Malioboro Home Stay,Non Bintang,Pondok Wisata,7.0,Sosromenduran GT I/310 A,-7.792661671,110.3655725
Malioboro Inn Hotel,Bintang,Bintang Satu,52.0,Jl. Sosrowijayan No. 23-25,-7.791754238,110.3642482
Malioboro Palace Hotel,Non Bintang,Melati,51.0,Jl. Sosrowijayan No. 3-5,-7.791810535,110.3654027
Manthili Hotel,Non Bintang,Melati,20.0,Jl. Sorosutan 6A,-7.81675387,110.3778928
Manunggal Penginapan,Non Bintang,Melati,10.0,Jl. Nitikan Baru No 2,-7.816731278,110.3832141
Maranatha hotel,Non Bintang,Melati,29.0,Jl. Dagen No 76,-7.79320491,110.3617438
Martha Wisma,Non Bintang,Melati,25.0,Jl. Rejowinangun No. 15A,-7.81018862,110.4007818
Mas Gun Guet House,Non Bintang,Pondok Wisata,9.0,Jl. Prawirotaman No 36,-7.818882313,110.3712623
Masjid Jogokariyan Penginapan,Non Bintang,Akomodasi Lain,11.0,Jl. Jogokariyan No. 36,-7.824085544,110.3644816
Masrilinks 2 Wisma,Non Bintang,Akomodasi Lain,10.0,Suryodiningratan MJ II/915,-7.817371706,110.3592632
Matahari Hotel,Bintang,Bintang Dua,70.0,Jl. Parangtritis No. 123,-7.821739437,110.3681855
Mataram hotel,Non Bintang,Melati,19.0,Jl. Pasar Kembang No. 61A,-7.789957036,110.3627432
Mataram II Hotel,Non Bintang,Melati,19.0,Jl. Kemetiran Lor No. 13,-7.79133925,110.3605061
Maturnuwun Homestay,Non Bintang,Akomodasi Lain,4.0,Sartono No. 828,-7.819565687,110.3664244
Mawar Asri Hotel,Non Bintang,Melati,41.0,Jl. H. Agus Salim No. 40,-7.804028564,110.3588186
Mawar Herlina Losmen,Non Bintang,Akomodasi Lain,8.0,Sosrowijayan Wetan GT 1/136,-7.790369628,110.3640688
Mawar Saron Hotel,Non Bintang,Melati,17.0,Kepuh GK III/1055,-7.781396678,110.3858348
