NAMA PENGINAPAN,BINTANG/NON BINTANG,GOLONGAN,JUMLAH KAMAR,ALAMAT,Latitude,Longitude
Melati Wisma,Non Bintang,Melati,24.0,Jl. Pakel Baru No. 34 A,-7.816196511,110.3808496
Melia Purosani Hotel,Bintang,Bintang Lima,280.0,Jl. Suryotomo No. 31,-7.797082042,110.3691284
Mentari Homestay,Non Bintang,Akomodasi Lain,4.0,Sosrowijayan Wetan GT II/67 RT 08/RW 02,-7.787949631,110.3634628
Merapi Hotel,Non Bintang,Melati,14.0,Sosrowijayan Wetan GTI/155,-7.787776672,110.3619178
Merbabu Hotel,Non Bintang,Melati,19.0,Sosrowijayan GT 1/32,-7.788113948,110.3636343
Mercury Green Guest House,Non Bintang,Akomodasi Lain,13.0,Jl. Gerilya MG 3/595,-7.819531555,110.369042
Metro Guest House,Non Bintang,Melati,47.0,Prawirotaman No 606,-7.819740784,110.3707307
Metro Malioboro Hiving,Non Bintang,Akomodasi Lain,28.0,Ronodigdayan 16,-7.79346724,110.3741206
Minto Penginapan,Non Bintang,Akomodasi Lain,3.0,Sosrowijayan Kulon GT I/228,-7.791418569,110.3637419
Mitra Hotel,Non Bintang,Melati,27.0,Jl. KH. A. Dahlan No. 9,-7.801286404,110.3638184
Mitu 1 Homestay 610,Non Bintang,Vila,3.0,Pageran Timur 610,-7.816803541,110.3591093
Mitu 2 Homestay 609,Non Bintang,Vila,3.0,Pugeran Timur No. 609,-7.816803541,110.3591093
Monginsidi Guest House,Non Bintang,Pondok Wisata,8.0,Jl. Monginsidi No. 7 Jetis,-7.777861592,110.3659666
Monica Hotel,Non Bintang,Melati,20.0,Jl. Sosrowijayan Wetan GT I/192,-7.790210721,110.3632872
Mulia Kencana Hotel,Non Bintang,Melati,17.0,Jl. Pasar Kembang No. 15,-7.789942498,110.3651111
Mulia Widiastuti Wisma,Non Bintang,Melati,9.0,Matrijeron MJ3/810,-7.770495483,110.3778734
Muria Hotel,Non Bintang,Melati,15.0,Jl. Prawirotaman 2 No. 600,-7.820018455,110.3690338
Musafira Hotel,Non Bintang,Melati,35.0,Jl. Surokarsan No. 15,-7.803971299,110.3770172
Museum Batik Hotel,Non Bintang,Melati,20.0,Jl. Dr. Sutomo No. 13,-7.795484298,110.3772539
Mutiara Hotel,Bintang,Bintang Tiga,119.0,Jl. Malioboro No. 18,-7.794205181,110.3658859
Nagari Hotel,Bintang,Bintang Tiga,46.0,Jl. Letjend Suprapto,-7.798458513,110.356326
Nanda Ananda R P Wisma,Non Bintang,Melati,18.0,Ngadinegaran MJ3/72,-7.815881623,110.3639916
Nap Inap Homestay,Non Bintang,Pondok Wisata,4.0,Timuran No. 84,-7.817494041,110.3696624
Nayotama Homestay,Non Bintang,Akomodasi Lain,7.0,Pandeyan No. 7 Kalangan Umulharjo,-7.812843151,110.3867322
Ndalem Eyang Dwijo,Non Bintang,Pondok Wisata,10.0,Cantel GK IV/341,-7.792232169,110.388048
Ndalem Eyang Homestay,Non Bintang,Melati,20.0,Kemetiran Kidul GT 2/813,-7.79304621,110.3590207
Ndalem Ibu,Non Bintang,Akomodasi Lain,5.0,Kelurahan No. 216 RT 55/RW 02,-7.770744041,110.3639128
Ndalem Kemetiran,Non Bintang,Pondok Wisata,5.0,Kemetiran GT 2/671 RT 02/RW 14,-7.792203536,110.3608651
Ndalem Kotabaru Guest House,Non Bintang,Akomodasi Lain,14.0,Jl. Yos Sudarso No 29,-7.788199527,110.3731617
Ndalem Maharani Guest House,Non Bintang,Pondok Wisata,10.0,Jl. Sawojajar No 6,-7.805479138,110.36729
Ndalem Mantrijeron Hotel,Non Bintang,Melati,15.0,Jl. Sartono MJ III/815,-7.819683382,110.3671664
Ndalem MJ Homestay,Non Bintang,Akomodasi Lain,10.0,Surami MJ III/853,-7.820293363,110.3658498
Ndalem Ngabean,Non Bintang,Akomodasi Lain,9.0,Ngadisuryan No 6 Panembahan,-7.809874999,110.3623374
Ndalem Ngadiwinatan Homestay,Non Bintang,Pondok Wisata,4.0,Ngadiwinatan NG 1/1289,-7.799873101,110.3607145
Ndalem Panembahan 12 Guest House,Non Bintang,Pondok Wisata,6.0,Mangunnegaran Kidul No 12 Panembahan,-7.80613055,110.3679062
Ndalem Pathuk Homestay Udi,Non Bintang,Pondok Wisata,3.0,Patuk Dipoyudan NG 1/551,-7.795741643,110.3592713
Ndalem Soeratin Guest House,Non Bintang,Akomodasi Lain,10.0,A.M. Sangaji No 68,-7.774606181,110.3683096
Ndalem Suwondo Homestay,Non Bintang,Vila,5.0,Cokrodingratan JT II/100 RT 11/RW 03,-7.780306874,110.3665209
Ndalem Timoho Homestay/Omah Timoho Homestay,Non Bintang,Pondok Wisata,7.0,"Jl. Kusuma, Gendeng GK 4/904",-7.79289732,110.3914726
Nendra Wisma,Non Bintang,Melati,15.0,Jl. Dagen No. 50,-7.793446301,110.3633484
Neneng Penginapan,Non Bintang,Akomodasi Lain,8.0,Sosrowijayan Kulon GT I/216,-7.791209857,110.3632554
Neo Awana Hotel,Bintang,Bintang Tiga,296.0,Jl. Mayjend Sutoyo 52,-7.815159014,110.3655019
Neo Malioboro Hotel,Bintang,Bintang Tiga,154.0,Jl. Pasar Kembang No 21,-7.789820259,110.3646296
New Emilia Malioboro,Non Bintang,Melati,33.0,Dagen GT I/442 RT 23/RW 05,-7.793078231,110.362407
New Saphir Hotel Yogyakarta,Bintang,Bintang Empat,14.0,Jl. Laksda Adi Sucipto No. 38 RT 013/RW 04,-7.783273305,110.391496
Nextdoor Homestay,Non Bintang,Pondok Wisata,10.0,Timuran No 140,-7.816853957,110.3691261
Ngampilan Backpacker,Non Bintang,Pondok Wisata,6.0,Jl. Letjend Suprapto NG1/220 RT 10/RW 02,-7.799467205,110.3558314
Nidia Hotel,Non Bintang,Melati,12.0,Jl. Mangkuyudan No. 59,-7.821708121,110.3670872
Nirwana Hotel,Non Bintang,Melati,19.0,Jl. Taman Siswa No. 9,-7.802646807,110.3787838
Novatel Hotel,Non Bintang,Melati,20.0,Jl. KH Wachid Hasyim No 61,-7.804996126,110.3563729
Novi/Suwarno Penginapan,Non Bintang,Akomodasi Lain,4.0,Sosrowijayan Kulon GT I/212,-7.7910823,110.3632876
Novotel Hotel,Bintang,Bintang Empat,202.0,Jl. Jendral Sudirman No. 89,-7.782464105,110.3776149
Novotel Suite,Bintang,Bintang Empat,147.0,Jl. Malioboro No. 52 - 58,-7.792705222,110.3661711
Nueve Jogja Hotel,Bintang,Bintang Dua,61.0,Jl. Mataram No. 9,-7.79574801,110.3689439
Nugraha Hotel,Non Bintang,Melati,22.0,Jl. Ki Ageng Pemanah no. 9 Wirosaban,-7.825544265,110.3790793
Nugraha Wisma,Non Bintang,Melati,40.0,Mantrijeron MJ 3/813,-7.8192373,110.3531888
Nuri Losmen,Non Bintang,Melati,12.0,Sosrowijayan Wetan GT 1 No. 77,-7.791308902,110.3645136
Nusantara Hotel,Non Bintang,Melati,21.0,Jl. Pasar Kembang No. 59,-7.789855629,110.3629432
Nusantara Wisma,Non Bintang,Melati,14.0,Jl. Bugisan No. 48,-7.810487134,110.3499007
Oase Hotel,Non Bintang,Akomodasi Lain,12.0,Timuran No. 146,-7.817273503,110.3692922
Oke Baik Hotel,Non Bintang,Akomodasi Lain,10.0,Prawirotaman MG III/566,-7.8182462,110.3720156
Olympic Hotel,Non Bintang,Melati,93.0,Jl. Sisingamangaraja No. 21B,-7.82170246,110.3734517
Omah Bagyo Homestay/Eastation,Non Bintang,Pondok Wisata,2.0,Juminahan DN 2 1005,-7.794536927,110.3705405
Omah Bumi Homestay,Non Bintang,Pondok Wisata,5.0,Golo No. 10,-7.81288425,110.3812221
Omah Cilik Homestay,Non Bintang,Pondok Wisata,3.0,Purwokinanti PA 1/350 RT 027/RW005,-7.799302697,110.3739045
Omah Eling Penginapan,Non Bintang,Akomodasi Lain,14.0,Suryowijayan No. 22,-7.811289558,110.3557955
Omah Gedong Kuning Syariah Homestay,Non Bintang,Akomodasi Lain,9.0,Kusumanegara GG Ganesha KG 1/27,-7.801610483,110.3849186
Omah Konco Homestay,Non Bintang,Akomodasi Lain,4.0,Magangan Kulon No. 2,-7.807178919,110.3629512
Omah Kulon,Non Bintang,Akomodasi Lain,6.0,Poncowolo No. 24,-7.80578792,110.3459739
Omah Lawas Homestay,Non Bintang,Melati,5.0,Prawirotaman MG III/649,-7.820628934,110.368309
Omah Lawas Supriyanto,Non Bintang,Melati,3.0,Sosrowijayan Wetan GT 1/85A,-7.791003981,110.3633099
Omah Mburi Penginapan,Non Bintang,Melati,7.0,Tukangan Gang Hansip Karno Waloyo Tegalpanggung DN 2/673,-7.790964679,110.3719427
Omah Ndelik Sayidan,Non Bintang,Pondok Wisata,3.0,Gondomanan II/190 RT18/RW06,-7.802659536,110.3706566
Omah Pari Hotel,Non Bintang,Melati,17.0,Jl. Nakulo No. 34,-7.804853626,110.347791
Omah Putih Homestay,Non Bintang,Pondok Wisata,3.0,Jogokaryan No. 68,-7.824077149,110.3658773
Omah Qu Guest House,Non Bintang,Melati,8.0,Jl. Bausasran No. 34,-7.796918833,110.3748909
Omah Ratu Homestay,Non Bintang,Akomodasi Lain,90.0,Sukanandi No. 19,-7.797970922,110.3816386
Omah Semar Homestay,Non Bintang,Pondok Wisata,14.0,Jl. Argolobang no. 22 RT 27/RW 07 ,-7.789593954,110.3803496
Omah Sorsawo homestay,Non Bintang,Akomodasi Lain,10.0,Joyonegaran MG II/893,-7.806843468,110.3783967
Omah uti,Non Bintang,Pondok Wisata,3.0,Sayidan GM II No. 54 RT18/RW06,-7.801069758,110.3712069
Omahe Bagus Homestay,Non Bintang,Pondok Wisata,7.0,Jagalan Ledok Sari PA I No 41,-7.797730893,110.3704042
Orlen Hotel,Bintang,Bintang Satu,33.0,Jl. C Simnajuntak No. 2,-7.780580833,110.3733452
Oryza Hotel,Non Bintang,Melati,15.0,Jl. Sosrowijayan No. 49 - 51,-7.791512889,110.3627182
Otu Hostel,Non Bintang,Akomodasi Lain,5.0,Prawirotaman 1 Gang Gringsing No 517,-7.818024561,110.3703629
Pakuncen Malioboro Guesthouse Syariah,Non Bintang,Akomodasi Lain,16.0,Hos Cokroaminoto No. 44,-7.793413009,110.3528706
Pakuning Hotel,Non Bintang,Melati,19.0,Jl. Pakuningratan No 01,-7.780824384,110.3668115
Palem Kipas Homestay,Non Bintang,Pondok Wisata,3.0,Gang Kenanga MJ 3/59 Ngadinegaran,-7.815740056,110.3651107
Pamularsih Homestay,Non Bintang,Pondok Wisata,6.0,Jl. Pamularsih No. 5,-7.80864474,110.3486918
Pan Family Hotel,Non Bintang,Melati,5.0,Jl. Tamansiswa No. 150 F,-7.812842813,110.3755245
Panca Dewi Guest House,Non Bintang,Akomodasi Lain,7.0,Mas Suharto No. 36,-7.793341701,110.3714649
Pandanaran Hotel,Bintang,Bintang Tiga,118.0,Jl. Prawirotaman No. 38,-7.819323507,110.3723881
Panorama Hotel,Non Bintang,Melati,17.0,Jl. Sultan Agung No. 95,-7.801403383,110.3783916
Pantes hotel,Non Bintang,Melati,19.0,Sosrokusuman DN 1/142,-7.794304169,110.3659485
Paramita Hotel,Non Bintang,Melati,18.0,Kepuh GK III/936 RT49/RW 13,-7.780736043,110.3866993
Parikesit Guesthouse,Non Bintang,Melati,14.0,Jl. Prawirotaman No. 32,-7.819125362,110.3717144
Pasha Homestay,Non Bintang,Akomodasi Lain,2.0,Pasar Kembang No. 29 RT 13/RW 02,-7.789741439,110.3642443
Pawon Coklat Guesthouse,Non Bintang,Melati,10.0,Sosrowijayan Wetan GT 1 no. 102,-7.790360678,110.3654016
Pego Homestay Agus,Non Bintang,Pondok Wisata,5.0,Sosrowijayan Wetan GT 1/75,-7.791230811,110.3641896
Pelangi Hotel,Non Bintang,Melati,28.0,Jl. Wakhid Hasyim No. 99,-7.80661199,110.3562257
Pendopo Andari,Non Bintang,Pondok Wisata,6.0,Yudonegaran GM II No. 232,-7.802731889,110.3682059
D'santoso Penginapan,Non Bintang,Pondok Wisata,5.0,Mataram GG Erwinasis DN 1/ No 267,-7.795372273,110.3693394
Mawar Putih Penginapan ,Non Bintang,Akomodasi Lain,3.0,Pajeksan GT I/33 RT 32/RW 08,-7.793451093,110.3646137
Prima Penginapan,Non Bintang,Pondok Wisata,10.0,Pringgokusuman GT 2/587 RT 31/RW 08,-7.792261741,110.3587944
Wijilan Go Syariah Penginapan,Non Bintang,Pondok Wisata,6.0,Panembahan No. 60,-7.804600385,110.3662501
Perdana Hotel M Hidayat Wisma,Non Bintang,Melati,20.0,Jl. Jagran Lor No. 19,-7.789594467,110.3610686
Permata Hotel,Non Bintang,Melati,16.0,Jl. Dagen No. 64,-7.79122379,110.3623794
Perwitasari Hotel,Non Bintang,Melati,22.0,Prawirotaman No. 31,-7.819001391,110.3715077
Pesona Artha homestay,Non Bintang,Pondok Wisata,1.0,Jl. Jlagran No. 7,-7.790558278,110.3602899
Pesona tugu hotel,Bintang,Bintang Tiga,133.0,Jl. P. Diponegoro No. 99 bumijo,-7.782931635,110.3631139
Pesona Malioboro Hotel,Bintang,Bintang Tiga,141.0,Jl. Gadean No. 3,-7.797719233,110.363484
Peti Mas Hotel,Non Bintang,Melati,45.0,Jl. Dagen No. 27,-7.793948791,110.3638406
Pi Home Mantrijeron,Non Bintang,Akomodasi Lain,10.0,Ngadinegaran MJ III No. 144,-7.81690169,110.3637276
Planteres Guest House,Non Bintang,Pondok Wisata,19.0,Jl. Urip Sumoharjo No. 100 RT 59/RW 15,-7.783163385,110.3858962
Pojok Pas Guest House,Non Bintang,Akomodasi Lain,4.0,Prawirotaman M6 III/514 C,-7.817809661,110.3700424
Poncowinatan Hotel,Non Bintang,Melati,32.0,Jl. Poncowinatan No. 3,-7.782202865,110.3664719
Pondok 71,Non Bintang,Akomodasi Lain,15.0,Pugeran MJ 11 No 271,-7.813620113,110.3571611
Pondok Cokroaminoto,Non Bintang,Akomodasi Lain,14.0,HOS Cokroaminoto 209 RT 47/RW 04,-7.782123522,110.3521534
Pondok ijo,Non Bintang,Akomodasi Lain,6.0,Ngadinegaran MJ III/93 RT 11/ RW 03,-7.816763632,110.3647286
Pondok Yasmine Heritage Homestay Sumiyono,Non Bintang,Pondok Wisata,5.0,Jl. Lobaningratan,-7.801376012,110.3712547
Pondok Keluarga Mugi Remen,Non Bintang,Akomodasi Lain,7.0,Minggiran Bru MJ II/942 RT 48/RW 14,-7.820348646,110.360484
Pondok Moalim Malioboro,Non Bintang,Akomodasi Lain,16.0,GG Sosrokusuman DN I/177,-7.793651891,110.3671144
Pondok Monggolo,Non Bintang,Akomodasi Lain,4.0,Sudagaran TR III/820 RT 42/RW 12,-7.793061979,110.3580714
Pondok Parador Homestay,Non Bintang,Akomodasi Lain,6.0,Panjaitan No. 51,-7.8186078,110.3620833
Pondok Rejeki,Non Bintang,Akomodasi Lain,5.0,Sosrowijayan No. 48 RT 15/RW 03,-7.785936736,110.3612408
Pondok Safa Homestay,Non Bintang,Akomodasi Lain,2.0,Sosrowijayan Wetan GT 1/104,-7.791078389,110.3632455
Pondok Samodra,Non Bintang,Akomodasi Lain,10.0,Pajeksan GT I/612 RT 36/RW 09,-7.794505343,110.3642264
Pondok Sare,Non Bintang,Akomodasi Lain,8.0,Jl. Panjaitan GG NGadinegaran MJ III/151,-7.815725944,110.3633014
Pondok Terra Vila,Non Bintang,Pondok Wisata,4.0,Ngadinegaran Gang Melati 103 B,-7.816881544,110.3655477
Pondok Tuman Homestay,Non Bintang,Akomodasi Lain,20.0,Hos Cokroaminoto No. 11A,-7.800421058,110.3518067
Pondokan Mataram,Non Bintang,Akomodasi Lain,17.0,Mataram No. 41,-7.794340631,110.3683916
Pop Malioboro Hotel,Bintang,Bintang Dua,103.0,Jl. Gandekan Lor No. 92,-7.790540919,110.3619955
Pop Sangaji Hotel,Bintang,Bintang Dua,150.0,Jl. AM Sangaji No. 16 - 18,-7.781146934,110.3676449
Pop Timoho Hotel,Bintang,Bintang Dua,126.0,Jl. IPDA Tut Harsono No. 11 Mujamuju,-7.798325086,110.3913918
Pose In Hotel,Non Bintang,Melati,24.0,Jl. May Jend Sutoyo no. 62,-7.81451706,110.3663026
Prambanan Guest House,Non Bintang,Pondok Wisata,14.0,Jl. Prawirotaman No. 14,-7.818407514,110.3698625
Prambanan Guest House,Non Bintang,Melati,9.0,Sosrokusuman DN 1/111,-7.793703791,110.3668868
Prayogo 3 Hotel,Non Bintang,Melati,18.0,Jl. Prawirotaman No. 34,-7.819137758,110.3719801
prayogo Baru Hotel,Non Bintang,Melati,30.0,Jl. Prawirotaman 2 MG III No. 611,-7.819109788,110.3716804
Prayogo Lama Hotel,Non Bintang,Melati,30.0,Prawirotaman 1 No. 34,-7.819174042,110.3721368
Prima In Hotel,Bintang,Bintang Tiga,77.0,Jl. Gandekan Lor No. 47,-7.790795451,110.3616368
Prime Cailendra Hotel,Non Bintang,Melati,28.0,Jl. Taman Siswa No. 91,-7.810265358,110.3772219
Pringgo Hotel,Non Bintang,Melati,9.0,Jl. Pringgokusuman No. 4 Gedongtengen,-7.79111404,110.3600961
PT Ganesha Dwipaya Bhakti hotel Tasneem,Bintang,Bintang Tiga,62.0,Jl. Bringjen Katamso Ireda,-7.80850564,110.3711673
Pujiati Penginapan ,Non Bintang,Melati,4.0,Jl. Sosrowijayan Kulon GT I/227,-7.790780478,110.3651165
Pules Hotal,Non Bintang,Melati,16.0,Jl. Mataram No. 88,-7.791476849,110.3676662
Pulung Agung hotel,Non Bintang,Melati,16.0,Jl. Parangtritis 69 Sartono MT III/821,-7.819497517,110.3676235
Punto Dewo Hotel,Non Bintang,Melati,17.0,Jl. Dagen No. 46,-7.793262142,110.3632405
Puri Ageng Hotel,Non Bintang,Melati,18.0,Jl. Ireda no. 141,-7.812460437,110.3718928
Puri Ganesha Hotel,Non Bintang,Melati,40.0,Jl. Mangkuyudan No. 51 Matrijeron,-7.821433779,110.3662821
Puri Hotel,Non Bintang,Melati,14.0,Jl. Sosrokusuman DN I/178,-7.793665872,110.3670487
Puri Minggiran Guesthouse,Non Bintang,Akomodasi Lain,7.0,Minggiran Baru No. 962,-7.820713418,110.3597875
Puri Pangeran Hotel,Non Bintang,Melati,41.0,Jl. Masjid No. 7 Pakualaman,-7.800563142,110.3746208
Puri Pertiwi,Non Bintang,Melati,12.0,Jl. Prawirotaman MG III/171,-7.818334149,110.36911
Puri Phunix Homestay,Non Bintang,Pondok Wisata,4.0,Jl. Bayangkara NG-1 Gang Buntu Ngampilan,-7.799126427,110.3616971
Puri Tumenggung Hotel,Non Bintang,Melati,29.0,Jl. Masjid No. 7 Pakualaman,-7.800204276,110.374948
Purwokinanti Homestay Bambang,Non Bintang,Pondok Wisata,2.0,Purwokinanti PA 1/169,-7.799323957,110.3739689
Pusaka Hotel,Non Bintang,Melati,11.0,Jl. Ketandan Wetan No. 43,-7.794318367,110.3683114
Puspa Jaya Homestay,Non Bintang,Pondok Wisata,4.0,Gedongkiwo MJ I/790 RT 43/RW 09,-7.813875913,110.3529846
Puspita hotel,Non Bintang,Melati,19.0,Jl. mayjen Sutoyo No. 64,-7.814611431,110.3666
Puspo Nugroho Hotel,Non Bintang,Melati,30.0,Sosrokusuman DN I/187,-7.79409702,110.3676449
Putra Jaya Guesthouse,Non Bintang,Pondok Wisata,4.0,Gedongkiwo MJ I/790 RT 43/RW 09,-7.815396231,110.3553574
Putra Sabar Hotel,Non Bintang,Melati,42.0,Jl. Jlagran No. 23,-7.799207171,110.3708207
Pyreness Hotel,Bintang,Bintang Dua,28.0,Jl. Sosrowijayan No. 1,-7.791622711,110.3656056
R. Kumala Penginapan,Non Bintang,Pondok Wisata,10.0,Jl. Mangkuyudan No. 65,-7.821784021,110.3667201
Raditya Wisma Eddy Sulistyono,Non Bintang,Melati,27.0,Jl. Surosutan 2A,-7.816510257,110.378137
Raintree Boutique Villa & Gallery,Non Bintang,Akomodasi Lain,6.0,Melati Weran No. 42 RT 054/RW 014,-7.793006631,110.3662673
Rajadani Ackni Hotel,Non Bintang,Melati,22.0,Jl. Jagalan No. 6,-7.800781776,110.3716336
Rama Hotel,Non Bintang,Melati,19.0,Jl. Sosrowijayan No. 16,-7.789700635,110.3647347
Ramli Homestay,Non Bintang,Akomodasi Lain,5.0,Puri Dukuh Asri A4-6,-7.823153735,110.352953
Red Palm Losmen,Non Bintang,Melati,7.0,Sosrowijayan Wetan GT 1 No. 62,-7.79056404,110.3640755
Rejeki Homestay,Non Bintang,Pondok Wisata,6.0,Sosrowijayan Wetan GT I/70,-7.79065171,110.3650677
Rejeki Homestay 2,Non Bintang,Akomodasi Lain,8.0,Sosrowijayan Wetan GT I/98 RT 07/RW 02,-7.7908363,110.3649926
Renaya Griya Guesthouse,Non Bintang,Akomodasi Lain,3.0,Pakel Baru Selatan No. 13 C Gang Belimbing Dagaran,-7.821251218,110.3797208
Rene Hotel,Non Bintang,Melati,16.0,Jl. P Mangkubumi 57/59,-7.785863397,110.3664528
respati Kasih Hotel,Non Bintang,Melati,27.0,Jl. Surokarsan No. 17,-7.804029625,110.377295
Restu Hotel,Non Bintang,Melati,30.0,Jl. Batikan No. 7,-7.81567999,110.3831277
Retno Mudo Losmen,Non Bintang,Melati,45.0,Jl. Veteran No. 200,-7.815746602,110.386131
Ridho Mas Hotel,Non Bintang,Melati,12.0,Sosrowijayan Wetan GT 1/86 RT 07/RW 02,-7.79103587,110.3633635
Riyadi Penginapan,Non Bintang,Akomodasi Lain,3.0,Sosrowijayan Kulon GT I/217,-7.791633341,110.3655842
Roemah Canting Homestay,Non Bintang,Pondok Wisata,11.0,Jl. Cantel No. 12 Mujamuju Umbulharjo,-7.793855201,110.3880839
